50000
0
632055
643086
0.831048,-0.233805,0.504672,2.34531,
0.324856,-0.586626,0.741848,4.22768,
0.223187,-0.968009,-0.114656,1.73846,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.159428,-0.981045,0.110156,2.54848,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0776831,-0.977598,0.195622,2.70855,
0.437648,-0.855228,0.277578,2.69528,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.927222,-0.262183,-0.26743,0.973641,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
