10000
0
632055
643086
0.719393,0.116598,0.684747,1.78303,
0.177146,-0.499759,0.847856,4.09033,
0.429146,-0.894741,-0.123579,1.74036,
-0.527004,-0.60292,0.598961,3.35648,
0.411847,0.0621678,0.90913,4.89442,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.486866,-0.347482,0.801385,2.60316,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.691382,-0.431337,0.579603,3.19424,
0.287365,0.244527,0.926082,4.35717,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.559133,-0.607913,0.563748,3.06345,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.093445,-0.943693,0.31735,2.85545,
-0.379077,-0.496614,0.780817,2.49953,
-0.455947,-0.846761,0.27406,2.45468,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.903255,-0.419777,-0.0889809,2.79696,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.570295,0.426973,0.701753,2.14437,
-0.247806,0.177269,0.952454,1.64243,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.611695,0.31597,0.725253,2.13484,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.981705,0.168604,0.0884745,1.02743,
0.10695,-0.994068,0.019749,2.1858,
0.255927,-0.456932,0.851889,3.38298,
0.0968883,-0.983181,0.154815,3.30195,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.159467,-0.956499,0.244294,3.02946,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0374795,0.0334884,0.998736,2.72931,
-0.942834,0.223026,0.247634,2.78495,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.682676,0.0934279,0.724723,3.02706,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.329864,-0.749207,0.57435,3.05868,
-0.945869,-0.0115825,0.324343,1.10641,
0.0856563,-0.993886,-0.0696694,2.91682,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.889846,-0.455281,0.0298859,1.84368,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.450544,-0.368613,0.813102,2.33467,
0.313701,-0.160933,0.935784,2.51147,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-8.16042e-07,-0.998608,0.0527369,1.23484,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
